10,106b7e3a
34a48dc,8fb20018
34a48e0,8fb10014
34a48e4,8fb00010
34a48e8,3e00008
34a48ec,27bd0030
34a48f0,27bdffa8
34a48f4,afbf0054
34a48f8,afbe0050
34a48fc,afb7004c
34a4900,afb60048
34a4904,afb50044
34a4908,afb40040
34a490c,afb3003c
34a4910,afb20038
34a4914,afb10034
34a4918,afb00030
34a491c,809825
34a4920,a09025
34a4924,34058000
34a4928,3c028000
34a492c,24422e80
34a4930,40f809
34a4934,8e440000
34a4938,3825
34a493c,34068000
34a4940,8e450000
34a4944,c1091a9
34a4948,3c040800
34a494c,3c028011
34a4950,3442a5d0
34a4954,9442000c
34a4958,afa20028
34a495c,3c158010
34a4960,26b5bf00
34a4964,26a20004
34a4968,afa2001c
34a496c,3c178005
34a4970,26f77030
34a4974,3c108011
34a4978,3616a5d0
34a497c,3c028046
34a4980,afa20020
34a4984,24422e80
34a4988,afa20024
34a498c,3c1e8045
34a4990,3c028045
34a4994,afa20014
34a4998,3610b924
34a499c,3c118046
34a49a0,26312ed8
34a49a4,afb50010
34a49a8,96b40000
34a49ac,8e450000
34a49b0,24061354
34a49b4,b42821
34a49b8,2e0f809
34a49bc,2c02025
34a49c0,26821450
34a49c4,8e450000
34a49c8,24060058
34a49cc,a22821
34a49d0,2e0f809
34a49d4,8fa40024
34a49d8,97c687e4
34a49dc,2861023
34a49e0,24421fe0
34a49e4,8e450000
34a49e8,a22821
34a49ec,8fa20014
34a49f0,2e0f809
34a49f4,8c4487e0
34a49f8,96c61352
34a49fc,a6c01352
34a4a00,2c01825
34a4a04,1025
34a4a08,602025
34a4a0c,24630002
34a4a10,94840000
34a4a14,441021
34a4a18,1470fffb
34a4a1c,3042ffff
34a4a20,8fa30020
34a4a24,24632e80
34a4a28,24630002
34a4a2c,9464fffe
34a4a30,441021
34a4a34,1471fffc
34a4a38,3042ffff
34a4a3c,97c487e4
34a4a40,42042
34a4a44,10800009
34a4a48,42040
34a4a4c,8fa30014
34a4a50,8c6387e0
34a4a54,642821
34a4a58,24630002
34a4a5c,9464fffe
34a4a60,441021
34a4a64,14a3fffc
34a4a68,3042ffff
34a4a6c,50c20078
34a4a70,26b50002
34a4a74,8fa20010
34a4a78,94540006
34a4a7c,8e450000
34a4a80,3c028005
34a4a84,24427030
34a4a88,24061354
34a4a8c,b42821
34a4a90,3c038011
34a4a94,3464a5d0
34a4a98,40f809
34a4a9c,afa20018
34a4aa0,26821450
34a4aa4,8e450000
34a4aa8,24060058
34a4aac,a22821
34a4ab0,3c048046
34a4ab4,8fa20018
34a4ab8,40f809
34a4abc,24842e80
34a4ac0,3c028045
34a4ac4,944687e4
34a4ac8,2861023
34a4acc,24421fe0
34a4ad0,8e450000
34a4ad4,a22821
34a4ad8,3c028045
34a4adc,8c4487e0
34a4ae0,8fa20018
34a4ae4,40f809
34a4aec,3c038011
34a4af0,3462a5d0
34a4af4,94461352
34a4af8,a4401352
34a4afc,2025
34a4b00,3c058011
34a4b04,34a5b924
34a4b08,401825
34a4b0c,24420002
34a4b10,94630000
34a4b14,831821
34a4b18,1445fffb
34a4b1c,3064ffff
34a4b20,3c028046
34a4b24,24422e80
34a4b28,3c058046
34a4b2c,24a52ed8
34a4b30,24420002
34a4b34,9443fffe
34a4b38,831821
34a4b3c,1445fffc
34a4b40,3064ffff
34a4b44,3c028045
34a4b48,944387e4
34a4b4c,31842
34a4b50,1060000a
34a4b58,3c028045
34a4b5c,8c4287e0
34a4b60,31840
34a4b64,432821
34a4b68,24420002
34a4b6c,9443fffe
34a4b70,831821
34a4b74,14a2fffc
34a4b78,3064ffff
34a4b7c,10c40021
34a4b80,8fa20010
34a4b84,94420000
34a4b88,8e440000
34a4b8c,3c038000
34a4b90,24742e80
34a4b94,24051fe0
34a4b98,280f809
34a4b9c,822021
34a4ba0,8fa20010
34a4ba4,94420006
34a4ba8,8e440000
34a4bac,24051fe0
34a4bb0,280f809
34a4bb4,822021
34a4bb8,8fa20010
34a4bbc,94440000
34a4bc0,8e450000
34a4bc4,3c140800
34a4bc8,24070001
34a4bcc,24061fe0
34a4bd0,a42821
34a4bd4,c1091a9
34a4bd8,942021
34a4bdc,8fa20010
34a4be0,94440006
34a4be4,8e450000
34a4be8,24070001
34a4bec,24061fe0
34a4bf0,a42821
34a4bf4,c1091a9
34a4bf8,942021
34a4bfc,10000014
34a4c00,26b50002
34a4c04,8e420000
34a4c08,8fb40010
34a4c0c,96850006
34a4c10,96840000
34a4c14,452821
34a4c18,442021
34a4c1c,3c028005
34a4c20,24427030
34a4c24,40f809
34a4c28,24061fe0
34a4c2c,96820000
34a4c30,8e450000
34a4c34,24070001
34a4c38,24061fe0
34a4c3c,a22821
34a4c40,3c040800
34a4c44,c1091a9
34a4c48,442021
34a4c4c,26b50002
34a4c50,8fa2001c
34a4c54,56a2ff54
34a4c58,afb50010
34a4c5c,34058000
34a4c60,3c028000
34a4c64,24422e80
34a4c68,40f809
34a4c6c,8e440000
34a4c70,3825
34a4c74,34068000
34a4c78,8e450000
34a4c7c,c1091a9
34a4c80,3c040800
34a4c84,3c028011
34a4c88,3442a5d0
34a4c8c,8fa30028
34a4c90,a443000c
34a4c94,3c148010
34a4c98,9682bf00
34a4c9c,24420022
34a4ca0,8e450000
34a4ca4,3c100001
34a4ca8,3610c9ee
34a4cac,3c118005
34a4cb0,26317030
34a4cb4,24060002
34a4cb8,a22821
34a4cbc,220f809
34a4cc0,2702021
34a4cc4,2695bf00
34a4cc8,96a20002
34a4ccc,24420022
34a4cd0,8e450000
34a4cd4,26040002
34a4cd8,24060002
34a4cdc,a22821
34a4ce0,220f809
34a4ce4,2642021
34a4ce8,9682bf00
34a4cec,24420022
34a4cf0,8e450000
34a4cf4,26040004
34a4cf8,24060002
34a4cfc,a22821
34a4d00,220f809
34a4d04,2642021
34a4d08,9682bf00
34a4d0c,24420024
34a4d10,8e450000
34a4d14,26040006
34a4d18,24060008
34a4d1c,a22821
34a4d20,220f809
34a4d24,2642021
34a4d28,96a20002
34a4d2c,24420024
34a4d30,8e450000
34a4d34,2604000e
34a4d38,24060008
34a4d3c,a22821
34a4d40,220f809
34a4d44,2642021
34a4d48,9682bf00
34a4d4c,24420024
34a4d50,8e450000
34a4d54,26040016
34a4d58,24060008
34a4d5c,a22821
34a4d60,220f809
34a4d64,2642021
34a4d68,9682bf00
34a4d6c,2442002e
34a4d70,8e450000
34a4d74,2604001e
34a4d78,24060002
34a4d7c,a22821
34a4d80,220f809
34a4d84,2642021
34a4d88,96a20002
34a4d8c,2442002e
34a4d90,8e450000
34a4d94,26040020
34a4d98,24060002
34a4d9c,a22821
34a4da0,220f809
34a4da4,2642021
34a4da8,9682bf00
34a4dac,2442002e
34a4db0,8e450000
34a4db4,26040022
34a4db8,24060002
34a4dbc,a22821
34a4dc0,220f809
34a4dc4,2642021
34a4dc8,9682bf00
34a4dcc,244200a4
34a4dd0,8e450000
34a4dd4,26040026
34a4dd8,24060004
34a4ddc,a22821
34a4de0,220f809
34a4de4,2642021
34a4de8,96a20002
34a4dec,244200a4
34a4df0,8e450000
34a4df4,2604002a
34a4df8,24060004
34a4dfc,a22821
34a4e00,220f809
34a4e04,2642021
34a4e08,9682bf00
34a4e0c,244200a4
34a4e10,8e450000
34a4e14,2604002e
34a4e18,24060004
34a4e1c,a22821
34a4e20,220f809
34a4e24,2642021
34a4e28,9682bf00
34a4e2c,2442002c
34a4e30,8e450000
34a4e34,26040032
34a4e38,24060002
34a4e3c,a22821
34a4e40,220f809
34a4e44,2642021
34a4e48,96a20002
34a4e4c,2442002c
34a4e50,8e450000
34a4e54,26040034
34a4e58,24060002
34a4e5c,a22821
34a4e60,220f809
34a4e64,2642021
34a4e68,9682bf00
34a4e6c,2442002c
34a4e70,8e450000
34a4e74,26040036
34a4e78,24060002
34a4e7c,a22821
34a4e80,220f809
34a4e84,2642021
34a4e88,9682bf00
34a4e8c,244200cf
34a4e90,8e450000
34a4e94,26040038
34a4e98,24060001
34a4e9c,a22821
34a4ea0,220f809
34a4ea4,2642021
34a4ea8,96a20002
34a4eac,244200cf
34a4eb0,8e450000
34a4eb4,26040039
34a4eb8,24060001
34a4ebc,a22821
34a4ec0,220f809
34a4ec4,2642021
34a4ec8,9682bf00
34a4ecc,244200cf
34a4ed0,8e450000
34a4ed4,2604003a
34a4ed8,24060001
34a4edc,a22821
34a4ee0,220f809
34a4ee4,2642021
34a4ee8,8fbf0054
34a4eec,8fbe0050
34a4ef0,8fb7004c
34a4ef4,8fb60048
34a4ef8,8fb50044
34a4efc,8fb40040
34a4f00,8fb3003c
34a4f04,8fb20038
34a4f08,8fb10034
34a4f0c,8fb00030
34a4f10,3e00008
34a4f14,27bd0058
34a4f18,27bdffd0
34a4f1c,afbf002c
34a4f20,afb60028
34a4f24,afb50024
34a4f28,afb40020
34a4f2c,afb3001c
34a4f30,afb20018
34a4f34,afb10014
34a4f38,afb00010
34a4f3c,809025
34a4f40,a08025
34a4f44,8ca30000
34a4f48,3c150002
34a4f4c,959821
34a4f50,8662ca38
34a4f54,21040
34a4f58,3c148010
34a4f5c,2694bf00
34a4f60,541021
34a4f64,94560000
34a4f68,8662ca50
34a4f6c,21040
34a4f70,541021
34a4f74,94440000
34a4f78,3c118005
34a4f7c,26317030
34a4f80,24061fe0
34a4f84,762821
34a4f88,220f809
34a4f8c,642021
34a4f90,8e030000
34a4f94,8662ca50
34a4f98,24420003
34a4f9c,21040
34a4fa0,541021
34a4fa4,94440000
34a4fa8,24061fe0
34a4fac,762821
34a4fb0,220f809
34a4fb4,642021
34a4fb8,24070001
34a4fbc,34068000
34a4fc0,8e050000
34a4fc4,c1091a9
34a4fc8,3c040800
34a4fcc,8664ca50
34a4fd0,41040
34a4fd4,541021
34a4fd8,94540000
34a4fdc,26820022
34a4fe0,8e050000
34a4fe4,3403e4f7
34a4fe8,832021
34a4fec,42040
34a4ff0,24060002
34a4ff4,a22821
34a4ff8,220f809
34a4ffc,2442021
34a5000,26820024
34a5004,8e050000
34a5008,8664ca50
34a500c,420c0
34a5010,26a3c9f4
34a5014,832021
34a5018,24060008
34a501c,a22821
34a5020,220f809
34a5024,2442021
34a5028,2682002e
34a502c,8e050000
34a5030,8664ca50
34a5034,3403e506
34a5038,832021
34a503c,42040
34a5040,24060002
34a5044,a22821
34a5048,220f809
34a504c,2442021
34a5050,268200a4
34a5054,8e050000
34a5058,8664ca50
34a505c,24847285
34a5060,42080
34a5064,24060004
34a5068,a22821
34a506c,220f809
34a5070,2442021
34a5074,2682002c
34a5078,8e050000
34a507c,8664ca50
34a5080,3403e510
34a5084,832021
34a5088,42040
34a508c,24060002
34a5090,a22821
34a5094,220f809
34a5098,2442021
34a509c,269400cf
34a50a0,8e050000
34a50a4,8664ca50
34a50a8,26b5ca26
34a50ac,952021
34a50b0,24060001
34a50b4,b42821
34a50b8,220f809
34a50bc,2442021
34a50c0,8fbf002c
34a50c4,8fb60028
34a50c8,8fb50024
34a50cc,8fb40020
34a50d0,8fb3001c
34a50d4,8fb20018
34a50d8,8fb10014
34a50dc,8fb00010
34a50e0,3e00008
34a50e4,27bd0030
34a50e8,27bdffd0
34a50ec,afbf002c
34a50f0,afb50028
34a50f4,afb40024
34a50f8,afb30020
34a50fc,afb2001c
34a5100,afb10018
34a5104,afb00014
34a5108,a08025
34a510c,3c020002
34a5110,829821
34a5114,8662ca38
34a5118,21040
34a511c,3c128010
34a5120,2652bf00
34a5124,521021
34a5128,94550000
34a512c,8ca40000
34a5130,3c118000
34a5134,26312e80
34a5138,24051fe0
34a513c,220f809
34a5140,952021
34a5144,8e050000
34a5148,3c140800
34a514c,24070001
34a5150,24061fe0
34a5154,b52821
34a5158,c1091a9
34a515c,2b42021
34a5160,8662ca38
34a5164,24420003
34a5168,21040
34a516c,521021
34a5170,94520000
34a5174,8e040000
34a5178,24051fe0
34a517c,220f809
34a5180,922021
34a5184,8e050000
34a5188,24070001
34a518c,24061fe0
34a5190,b22821
34a5194,c1091a9
34a5198,2542021
34a519c,8fbf002c
34a51a0,8fb50028
34a51a4,8fb40024
34a51a8,8fb30020
34a51ac,8fb2001c
34a51b0,8fb10018
34a51b4,8fb00014
34a51b8,3e00008
34a51bc,27bd0030
34a51c0,27bdffe8
34a51c4,afbf0014
34a51c8,c1091a9
34a51cc,afa70024
34a51d0,3c028045
34a51d4,944687e4
34a51d8,3c028011
34a51dc,3442a5d0
34a51e0,80431357
34a51e4,31840
34a51e8,3c028010
34a51ec,2442bf00
34a51f0,621821
34a51f4,24021fe0
34a51f8,461023
34a51fc,94630000
34a5200,431021
34a5204,3042ffff
34a5208,8fa70024
34a520c,3c038045
34a5210,8c6587e0
34a5214,3c040800
34a5218,c1091a9
34a521c,442021
34a5220,8fbf0014
34a5224,3e00008
34a5228,27bd0018
34a522c,27bdffe0
34a5230,afbf001c
34a5234,afb10018
34a5238,afb00014
34a523c,a08025
34a5240,afa7002c
34a5244,3c028011
34a5248,3442a5d0
34a524c,80421357
34a5250,21040
34a5254,3c038010
34a5258,2463bf00
34a525c,431021
34a5260,94460000
34a5264,24d11450
34a5268,24050b90
34a526c,3c028000
34a5270,24422e80
34a5274,40f809
34a5278,2112021
34a527c,3c028040
34a5280,8c421bb4
34a5284,1040000d
34a5288,8fa7002c
34a528c,3c028040
34a5290,24421bb4
34a5294,2113021
34a5298,90440003
34a529c,94430000
34a52a0,c31821
34a52a4,a0640000
34a52a8,24420004
34a52ac,8c430000
34a52b0,5460fffa
34a52b4,90440003
34a52b8,8fa7002c
34a52bc,34068000
34a52c0,2002825
34a52c4,c1091a9
34a52c8,3c040800
34a52cc,8fbf001c
34a52d0,8fb10018
34a52d4,8fb00014
34a52d8,3e00008
34a52dc,27bd0020
34a52e0,801025
34a52e4,90a40000
34a52e8,240300ff
34a52ec,14830004
34a52f0,a03825
34a52f4,24a50008
34a52f8,24c6fff8
34a52fc,a03825
34a5300,24aa00a0
34a5304,4825
34a5308,240b0004
34a530c,94e30002
34a5310,2c630004
34a5314,10600005
34a5318,e04025
34a531c,90e30000
34a5320,5060000b
34a5324,2d230009
34a5328,a4eb0002
34a532c,91030000
34a5330,2463ffff
34a5334,306300ff
34a5338,2c6300fe
34a533c,50600004
34a5340,2d230009
34a5344,25290001
34a5348,312900ff
34a534c,2d230009
34a5350,14600007
34a5354,24e70008
34a5358,a1000000
34a535c,a5000002
34a5360,a1000004
34a5364,a1000005
34a5368,a1000006
34a536c,a1000007
34a5370,54eaffe7
34a5374,94e30002
34a5378,18c00007
34a537c,463821
34a5380,401825
34a5384,24a50001
34a5388,24630001
34a538c,90a6ffff
34a5390,14e3fffc
34a5394,a066ffff
34a5398,3e00008
34a53a0,3c028011
34a53a4,3442a5d0
34a53a8,8c431360
34a53ac,5060002a
34a53b0,1025
34a53b4,2c620004
34a53b8,50400027
34a53bc,2402ffff
34a53c0,3c02801c
34a53c4,344284a0
34a53c8,8c4400b0
34a53cc,90820000
34a53d0,24050014
34a53d4,1045001f
34a53d8,306a00ff
34a53dc,306600ff
34a53e0,63080
34a53e4,863021
34a53e8,24070018
34a53ec,3c0900ff
34a53f0,3529ffff
34a53f4,24080014
34a53f8,5447000f
34a53fc,24840008
34a5400,8c830004
34a5404,691824
34a5408,661821
34a540c,1401025
34a5410,8c65fffc
34a5414,50a00004
34a5418,2442ffff
34a541c,21600
34a5420,1000000d
34a5424,21603
34a5428,304200ff
34a542c,1440fff8
34a5430,2463fffc
34a5434,24840008
34a5438,90820000
34a543c,1448ffee
34a5444,10000004
34a5448,1025
34a544c,10000002
34a5450,2402ffff
34a5454,1025
34a5458,3c038046
34a545c,3e00008
34a5460,a0622ed8
34a5464,27bdffd8
34a5468,afbf0024
34a546c,87a2003e
34a5470,afa20018
34a5474,87a2003a
34a5478,afa20014
34a547c,73c00
34a5480,73c03
34a5484,afa70010
34a5488,63c00
34a548c,73c03
34a5490,24a6ffe0
34a5494,3c058043
34a5498,c105cde
34a549c,24a5c700
34a54a0,8fbf0024
34a54a4,3e00008
34a54a8,27bd0028
34a54ac,27bdffc8
34a54b0,afbf0034
34a54b4,afb50030
34a54b8,afb4002c
34a54bc,afb30028
34a54c0,afb20024
34a54c4,afb10020
34a54c8,afb0001c
34a54cc,80a025
34a54d0,a08825
34a54d4,c08025
34a54d8,e09825
34a54dc,8fb20048
34a54e0,80a50000
34a54e4,10a0000b
34a54e8,8fb5004c
34a54ec,afb50014
34a54f0,afb20010
34a54f4,2603825
34a54f8,2003025
34a54fc,c109519
34a5500,2802025
34a5504,26310001
34a5508,82250000
34a550c,14a0fff7
34a5510,2128021
34a5514,2001025
34a5518,8fbf0034
34a551c,8fb50030
34a5520,8fb4002c
34a5524,8fb30028
34a5528,8fb20024
34a552c,8fb10020
34a5530,8fb0001c
34a5534,3e00008
34a5538,27bd0038
34a553c,27bdffe0
34a5540,afbf001c
34a5544,3c028043
34a5548,2442c700
34a554c,94430006
34a5550,afa30014
34a5554,94420004
34a5558,c10952b
34a555c,afa20010
34a5560,8fbf001c
34a5564,3e00008
34a5568,27bd0020
34a556c,27bdffa8
34a5570,afbf0054
34a5574,afbe0050
34a5578,afb7004c
34a557c,afb60048
34a5580,afb50044
34a5584,afb40040
34a5588,afb3003c
34a558c,afb20038
34a5590,afb10034
34a5594,afb00030
34a5598,809825
34a559c,c08825
34a55a0,e0a025
34a55a4,87b2006e
34a55a8,87b50072
34a55ac,4a10003
34a55b0,4025
34a55b4,52823
34a55b8,24080001
34a55bc,8025
34a55c0,27a70020
34a55c4,3c066666
34a55c8,24c66667
34a55cc,f02021
34a55d0,a60018
34a55d4,1810
34a55d8,31883
34a55dc,517c3
34a55e0,621823
34a55e4,31080
34a55e8,431021
34a55ec,21040
34a55f0,a21023
34a55f4,a0820000
34a55f8,a01025
34a55fc,602825
34a5600,200b025
34a5604,26100001
34a5608,2842000a
34a560c,1040ffef
34a5610,321000ff
34a5614,8e620008
34a5618,24430008
34a561c,ae630008
34a5620,3c03fcff
34a5624,346397ff
34a5628,ac430000
34a562c,3c03ff2d
34a5630,3463feff
34a5634,ac430004
34a5638,93a20068
34a563c,21600
34a5640,93a30069
34a5644,31c00
34a5648,431025
34a564c,93a3006b
34a5650,431025
34a5654,93a3006a
34a5658,31a00
34a565c,431025
34a5660,8e630008
34a5664,24640008
34a5668,ae640008
34a566c,3c04fa00
34a5670,ac640000
34a5674,1100000b
34a5678,ac620004
34a567c,3c028043
34a5680,9446c6b4
34a5684,afb50014
34a5688,afb20010
34a568c,2803825
34a5690,2263023
34a5694,3c058042
34a5698,24a57440
34a569c,c10952b
34a56a0,2602025
34a56a4,12000014
34a56a8,27a2001e
34a56ac,27b7001f
34a56b0,2f0b821
34a56b4,501021
34a56b8,56b023
34a56bc,3c1e8043
34a56c0,27dec6b0
34a56c4,92e60000
34a56c8,afb50018
34a56cc,afb20014
34a56d0,afb40010
34a56d4,2203825
34a56d8,3c02825
34a56dc,c105cde
34a56e0,2602025
34a56e4,2518821
34a56e8,118c00
34a56ec,26f7ffff
34a56f0,16d7fff4
34a56f4,118c03
34a56f8,2001025
34a56fc,8fbf0054
34a5700,8fbe0050
34a5704,8fb7004c
34a5708,8fb60048
34a570c,8fb50044
34a5710,8fb40040
34a5714,8fb3003c
34a5718,8fb20038
34a571c,8fb10034
34a5720,8fb00030
34a5724,3e00008
34a5728,27bd0058
34a572c,27bdffd8
34a5730,afbf0024
34a5734,24020010
34a5738,afa20018
34a573c,24020008
34a5740,afa20014
34a5744,8fa20038
34a5748,c10955b
34a574c,afa20010
34a5750,8fbf0024
34a5754,3e00008
34a5758,27bd0028
34a575c,3c028043
34a5760,42100
34a5764,244205a4
34a5768,441021
34a576c,3e00008
34a5770,8c420004
34a5774,27bdffe0
34a5778,afbf001c
34a577c,afb10018
34a5780,afb00014
34a5784,3c118043
34a5788,263105a4
34a578c,26300004
34a5790,263101f4
34a5794,8e020004
34a5798,50400004
34a579c,26100010
34a57a0,c109aaf
34a57a4,2002025
34a57a8,26100010
34a57ac,5611fffa
34a57b0,8e020004
34a57b4,8fbf001c
34a57b8,8fb10018
34a57bc,8fb00014
34a57c0,3e00008
34a57c4,27bd0020
34a57c8,2c82002c
34a57cc,50400004
34a57d0,2484ffde
34a57d4,2484ffdf
34a57d8,3e00008
34a57dc,3082ffff
34a57e0,3e00008
34a57e4,3082ffff
34a57e8,3c028042
34a57ec,2442745e
34a57f0,1825
34a57f4,24060016
34a57f8,84450000
34a57fc,50a40006
34a5800,3c028042
34a5804,24630001
34a5808,1466fffb
34a580c,2442001c
34a5810,3e00008
34a5814,1025
34a5818,320c0
34a581c,831823
34a5820,31880
34a5824,24427458
34a5828,431021
34a582c,3e00008
34a5830,94420002
34a5834,2482ffdf
34a5838,3042ffff
34a583c,2c42000b
34a5840,14400007
34a5844,2484ffd3
34a5848,3084ffff
34a584c,2c84000b
34a5850,10800004
34a5858,3e00008
34a585c,24020016
34a5860,24020017
34a5864,3e00008
34a586c,2c84002c
34a5870,10800002
34a5874,2402002d
34a5878,24020021
34a587c,3e00008
34a5884,2c84002c
34a5888,10800002
34a588c,24020037
34a5890,2402002b
34a5894,3e00008
34a589c,2482ffdf
34a58a0,3042ffff
34a58a4,2c42000b
34a58a8,14400005
34a58b0,2482ffd3
34a58b4,3042ffff
34a58b8,3e00008
34a58bc,2c42000b
34a58c0,3e00008
34a58c4,24020001
34a58c8,2482ffd2
34a58cc,3042ffff
34a58d0,2c42000a
34a58d4,3884003d
34a58d8,2c840001
34a58dc,3e00008
34a58e0,441025
34a58e4,27bdffe8
34a58e8,afbf0014
34a58ec,c1095f2
34a58f4,3c038011
34a58f8,3463a5d0
34a58fc,24040001
34a5900,442004
34a5904,8c620b64
34a5908,441025
34a590c,ac620b64
34a5910,8fbf0014
34a5914,3e00008
34a5918,27bd0018
34a591c,27bdffe8
34a5920,afbf0014
34a5924,c1095f2
34a592c,3c048011
34a5930,3484a5d0
34a5934,24030001
34a5938,431804
34a593c,31827
34a5940,8c820b64
34a5944,621824
34a5948,ac830b64
34a594c,8fbf0014
34a5950,3e00008
34a5954,27bd0018
34a5958,27bdffe8
34a595c,afbf0014
34a5960,c1095f2
34a5968,24030001
34a596c,431004
34a5970,3c038011
34a5974,3463a5d0
34a5978,8c630b64
34a597c,431024
34a5980,2102b
34a5984,8fbf0014
34a5988,3e00008
34a598c,27bd0018
34a5990,27bdffe8
34a5994,afbf0014
34a5998,afa40018
34a599c,afa5001c
34a59a0,c109627
34a59a4,a02025
34a59a8,1040001b
34a59ac,1825
34a59b0,8fa2001c
34a59b4,2443ffde
34a59b8,3063ffff
34a59bc,2c620013
34a59c0,10400014
34a59c4,3c020004
34a59c8,24423001
34a59cc,621006
34a59d0,30420001
34a59d4,50400010
34a59d8,1825
34a59dc,c109656
34a59e0,8fa40018
34a59e4,1040000c
34a59e8,1825
34a59ec,8fa2001c
34a59f0,8fa40018
34a59f4,50440009
34a59f8,601025
34a59fc,c109639
34a5a00,402025
34a5a04,c109647
34a5a08,8fa40018
34a5a0c,10000002
34a5a10,24030001
34a5a14,1825
34a5a18,601025
34a5a1c,8fbf0014
34a5a20,3e00008
34a5a24,27bd0018
34a5a28,27bdffe8
34a5a2c,afbf0014
34a5a30,c1095f2
34a5a38,3c038011
34a5a3c,3463a5d0
34a5a40,24040001
34a5a44,442004
34a5a48,8c620b9c
34a5a4c,441025
34a5a50,ac620b9c
34a5a54,8fbf0014
34a5a58,3e00008
34a5a5c,27bd0018
34a5a60,27bdffe8
34a5a64,afbf0014
34a5a68,c1095f2
34a5a70,3c048011
34a5a74,3484a5d0
34a5a78,24030001
34a5a7c,431804
34a5a80,31827
34a5a84,8c820b9c
34a5a88,621824
34a5a8c,ac830b9c
34a5a90,8fbf0014
34a5a94,3e00008
34a5a98,27bd0018
34a5a9c,27bdffe8
34a5aa0,afbf0014
34a5aa4,c1095f2
34a5aa8,afa40018
34a5aac,24030001
34a5ab0,431804
34a5ab4,3c028011
34a5ab8,3442a5d0
34a5abc,8c420b9c
34a5ac0,621824
34a5ac4,3182b
34a5ac8,8fa40018
34a5acc,2485ffd3
34a5ad0,30a5ffff
34a5ad4,2ca5000b
34a5ad8,10a0000f
34a5adc,601025
34a5ae0,3c048040
34a5ae4,90841f5b
34a5ae8,1480000c
34a5aec,8fbf0014
34a5af0,3c028011
34a5af4,3442a5d0
34a5af8,9042008a
34a5afc,240400ff
34a5b00,10440004
34a5b04,8fa40018
34a5b08,82202b
34a5b0c,14800002
34a5b10,24020001
34a5b14,601025
34a5b18,8fbf0014
34a5b1c,3e00008
34a5b20,27bd0018
34a5b24,27bdffe8
34a5b28,afbf0014
34a5b2c,c1095f2
34a5b34,3c038011
34a5b38,3463a5d0
34a5b3c,24440004
34a5b40,24020001
34a5b44,821004
34a5b48,8c640b9c
34a5b4c,441025
34a5b50,ac620b9c
34a5b54,8fbf0014
34a5b58,3e00008
34a5b5c,27bd0018
34a5b60,27bdffe8
34a5b64,afbf0014
34a5b68,c1095f2
34a5b70,24430004
34a5b74,24020001
34a5b78,621004
34a5b7c,3c038011
34a5b80,3463a5d0
34a5b84,8c630b9c
34a5b88,431024
34a5b8c,2102b
34a5b90,8fbf0014
34a5b94,3e00008
34a5b98,27bd0018
34a5b9c,27bdffd8
34a5ba0,afbf0024
34a5ba4,afb30020
34a5ba8,afb2001c
34a5bac,afb10018
34a5bb0,afb00014
34a5bb4,c109627
34a5bb8,808825
34a5bbc,5040001c
34a5bc0,2201025
34a5bc4,2e22002c
34a5bc8,50400005
34a5bcc,2402002d
34a5bd0,24020021
34a5bd4,409825
34a5bd8,10000003
34a5bdc,2412002b
34a5be0,409825
34a5be4,24120037
34a5be8,232102b
34a5bec,10400008
34a5bf0,2608025
34a5bf4,26300001
34a5bf8,10000005
34a5bfc,3210ffff
34a5c00,3210ffff
34a5c04,250182b
34a5c08,54600001
34a5c0c,2608025
34a5c10,12110007
34a5c14,2201025
34a5c18,c109656
34a5c1c,2002025
34a5c20,5040fff7
34a5c24,26100001
34a5c28,2008825
34a5c2c,2201025
34a5c30,8fbf0024
34a5c34,8fb30020
34a5c38,8fb2001c
34a5c3c,8fb10018
34a5c40,8fb00014
34a5c44,3e00008
34a5c48,27bd0028
34a5c4c,27bdffd8
34a5c50,afbf0024
34a5c54,afb30020
34a5c58,afb2001c
34a5c5c,afb10018
34a5c60,afb00014
34a5c64,c109627
34a5c68,808825
34a5c6c,5040001c
34a5c70,2201025
34a5c74,2e22002c
34a5c78,50400005
34a5c7c,2412002d
34a5c80,24120021
34a5c84,2402002b
34a5c88,10000003
34a5c8c,409825
34a5c90,24020037
34a5c94,409825
34a5c98,251102b
34a5c9c,10400008
34a5ca0,2608025
34a5ca4,2630ffff
34a5ca8,10000005
34a5cac,3210ffff
34a5cb0,3210ffff
34a5cb4,212182b
34a5cb8,54600001
34a5cbc,2608025
34a5cc0,12110007
34a5cc4,2201025
34a5cc8,c109656
34a5ccc,2002025
34a5cd0,5040fff7
34a5cd4,2610ffff
34a5cd8,2008825
34a5cdc,2201025
34a5ce0,8fbf0024
34a5ce4,8fb30020
34a5ce8,8fb2001c
34a5cec,8fb10018
34a5cf0,8fb00014
34a5cf4,3e00008
34a5cf8,27bd0028
34a5cfc,27bdffc8
34a5d00,afbf0034
34a5d04,afbe0030
34a5d08,afb7002c
34a5d0c,afb60028
34a5d10,afb50024
34a5d14,afb40020
34a5d18,afb3001c
34a5d1c,afb20018
34a5d20,afb10014
34a5d24,afb00010
34a5d28,80a025
34a5d2c,a09825
34a5d30,a0b025
34a5d34,309700ff
34a5d38,3c028011
34a5d3c,3442a5d0
34a5d40,451021
34a5d44,a0570074
34a5d48,24110001
34a5d4c,3c128011
34a5d50,3652a5d0
34a5d54,3c158006
